Date,Age,Race,State,Region,Method
1992-05-20T00:00:00Z,27,Latino,TX,South,Lethal Injection
1992-05-20T00:00:00Z,33,White,VA,South,Electrocution
1992-05-22T00:00:00Z,45,White,TX,South,Lethal Injection
1992-07-21T00:00:00Z,47,Black,FL,South,Electrocution
1992-07-23T00:00:00Z,34,White,VA,South,Electrocution
1992-07-30T00:00:00Z,37,Black,UT,West,Lethal Injection
1992-11-08T00:00:00Z,38,Black,TX,South,Lethal Injection
1992-09-15T00:00:00Z,34,Black,VA,South,Electrocution
1992-09-22T00:00:00Z,37,Black,TX,South,Lethal Injection
1992-10-21T00:00:00Z,33,White,MO,Midwest,Lethal Injection
1992-10-23T00:00:00Z,34,White,NC,South,Lethal Injection
1992-11-19T00:00:00Z,37,Black,TX,South,Lethal Injection
1992-11-20T00:00:00Z,36,Black,AL,South,Electrocution
1992-10-12T00:00:00Z,33,White,VA,South,Electrocution
1992-10-12T00:00:00Z,29,Black,TX,South,Lethal Injection
1993-05-01T00:00:00Z,31,White,WA,West,Hanging
1993-01-19T00:00:00Z,39,Black,VA,South,Electrocution
1993-01-27T00:00:00Z,35,Black,MO,Midwest,Lethal Injection
1993-03-03T00:00:00Z,27,White,AZ,West,Lethal Injection
1993-03-03T00:00:00Z,39,Native American,DE,South,Lethal Injection
1993-05-03T00:00:00Z,41,White,LA,South,Lethal Injection
1993-03-18T00:00:00Z,36,Black,VA,South,Electrocution
1993-03-23T00:00:00Z,40,Latino,TX,South,Lethal Injection
1993-03-25T00:00:00Z,38,Latino,TX,South,Lethal Injection
1993-04-14T00:00:00Z,35,White,AZ,West,Lethal Injection
1993-04-21T00:00:00Z,48,White,FL,South,Electrocution
1993-04-05T00:00:00Z,38,Black,TX,South,Lethal Injection
1993-05-05T00:00:00Z,49,White,FL,South,Electrocution
1993-12-05T00:00:00Z,44,Latino,TX,South,Lethal Injection
1993-05-18T00:00:00Z,37,White,TX,South,Lethal Injection
1993-06-17T00:00:00Z,36,White,VA,South,Electrocution
1993-06-28T00:00:00Z,36,White,GA,South,Electrocution
1993-06-29T00:00:00Z,46,White,TX,South,Lethal Injection
1993-01-07T00:00:00Z,31,Black,TX,South,Lethal Injection
1993-07-21T00:00:00Z,32,Black,MO,Midwest,Lethal Injection
1993-07-28T00:00:00Z,29,Black,MO,Midwest,Lethal Injection
1993-07-30T00:00:00Z,32,Black,TX,South,Lethal Injection
1993-05-08T00:00:00Z,39,White,TX,South,Lethal Injection
1993-12-08T00:00:00Z,58,White,TX,South,Lethal Injection
1993-08-20T00:00:00Z,34,Black,TX,South,Lethal Injection
1993-08-24T00:00:00Z,26,Latino,TX,South,Lethal Injection
1993-08-24T00:00:00Z,36,White,CA,West,Gas Chamber
1993-08-25T00:00:00Z,33,White,FL,South,Electrocution
1993-08-31T00:00:00Z,33,Black,DE,South,Lethal Injection
1993-08-31T00:00:00Z,29,Black,TX,South,Lethal Injection
1993-03-09T00:00:00Z,39,White,TX,South,Lethal Injection
1993-09-14T00:00:00Z,31,Black,VA,South,Electrocution
1993-09-28T00:00:00Z,33,Black,TX,South,Lethal Injection
1993-06-10T00:00:00Z,47,White,MO,Midwest,Lethal Injection
1993-10-11T00:00:00Z,32,White,TX,South,Lethal Injection
1993-07-12T00:00:00Z,33,White,GA,South,Electrocution
1993-12-15T00:00:00Z,59,Black,TX,South,Lethal Injection
1993-12-16T00:00:00Z,44,White,VA,South,Electrocution
1994-06-01T00:00:00Z,31,White,ID,West,Lethal Injection
1994-02-02T00:00:00Z,51,White,TX,South,Lethal Injection
1994-03-03T00:00:00Z,32,Black,VA,South,Electrocution
1994-03-31T00:00:00Z,45,Black,GA,South,Electrocution
1994-03-31T00:00:00Z,33,Black,TX,South,Lethal Injection
1994-04-04T00:00:00Z,38,White,TX,South,Lethal Injection
1994-04-22T00:00:00Z,38,White,FL,South,Electrocution
1994-04-26T00:00:00Z,41,White,TX,South,Lethal Injection
1994-04-27T00:00:00Z,32,Black,VA,South,Electrocution
1994-03-05T00:00:00Z,46,Black,TX,South,Lethal Injection
1994-10-05T00:00:00Z,52,White,IL,Midwest,Lethal Injection
1994-11-05T00:00:00Z,39,Black,AR,South,Lethal Injection
1994-11-05T00:00:00Z,50,White,AR,South,Lethal Injection
1994-05-17T00:00:00Z,44,White,MD,South,Lethal Injection
1994-05-27T00:00:00Z,33,White,TX,South,Lethal Injection
1994-05-27T00:00:00Z,39,White,WA,West,Hanging
1994-06-14T00:00:00Z,38,White,TX,South,Lethal Injection
1994-06-15T00:00:00Z,38,White,NC,South,Gas Chamber
1994-06-23T00:00:00Z,45,Black,DE,South,Lethal Injection
1994-02-08T00:00:00Z,35,White,TX,South,Lethal Injection
1994-03-08T00:00:00Z,37,White,AR,South,Lethal Injection
1994-03-08T00:00:00Z,43,White,AR,South,Lethal Injection
1994-03-08T00:00:00Z,37,White,AR,South,Lethal Injection
1994-02-09T00:00:00Z,43,Black,NE,Midwest,Electrocution
1994-09-16T00:00:00Z,29,Latino,TX,South,Lethal Injection
1994-09-20T00:00:00Z,47,White,TX,South,Lethal Injection
1994-05-10T00:00:00Z,32,Black,TX,South,Lethal Injection
1994-11-22T00:00:00Z,34,White,TX,South,Lethal Injection
1994-06-12T00:00:00Z,48,Black,TX,South,Lethal Injection
1994-08-12T00:00:00Z,43,Black,IN,Midwest,Electrocution
1994-11-12T00:00:00Z,53,White,TX,South,Lethal Injection
1995-04-01T00:00:00Z,44,White,TX,South,Lethal Injection
1995-01-17T00:00:00Z,36,Latino,TX,South,Lethal Injection
1995-01-24T00:00:00Z,37,White,NC,South,Lethal Injection
1995-01-24T00:00:00Z,32,Black,VA,South,Lethal Injection
1995-01-31T00:00:00Z,33,White,TX,South,Lethal Injection
1995-01-31T00:00:00Z,38,Black,TX,South,Lethal Injection
1995-07-02T00:00:00Z,29,White,TX,South,Lethal Injection
1995-02-16T00:00:00Z,51,White,TX,South,Lethal Injection
1995-02-21T00:00:00Z,51,Black,TX,South,Lethal Injection
1995-03-17T00:00:00Z,27,White,DE,South,Lethal Injection
1995-03-20T00:00:00Z,32,White,OK,South,Lethal Injection
1995-03-22T00:00:00Z,40,Black,IL,Midwest,Lethal Injection
1995-03-22T00:00:00Z,41,White,IL,Midwest,Lethal Injection
1995-06-04T00:00:00Z,41,White,TX,South,Lethal Injection
1995-07-04T00:00:00Z,31,White,GA,South,Electrocution
1995-04-19T00:00:00Z,64,White,AR,South,Lethal Injection
1995-04-28T00:00:00Z,47,Black,AL,South,Electrocution
1995-02-05T00:00:00Z,39,White,PA,Northeast,Lethal Injection
1995-03-05T00:00:00Z,42,Black,MO,Midwest,Lethal Injection
1995-10-05T00:00:00Z,43,White,MT,West,Lethal Injection
1995-12-05T00:00:00Z,43,Black,AL,South,Electrocution
1995-05-16T00:00:00Z,59,Black,LA,South,Lethal Injection
1995-05-17T00:00:00Z,39,White,GA,South,Electrocution
1995-05-17T00:00:00Z,37,Black,IL,Midwest,Lethal Injection
1995-05-25T00:00:00Z,49,Black,VA,South,Lethal Injection
1995-01-06T00:00:00Z,34,White,TX,South,Lethal Injection
1995-08-06T00:00:00Z,34,Black,TX,South,Lethal Injection
1995-06-20T00:00:00Z,40,Black,TX,South,Lethal Injection
1995-06-21T00:00:00Z,40,Black,MO,Midwest,Lethal Injection
1995-06-21T00:00:00Z,30,Black,TX,South,Lethal Injection
1995-01-07T00:00:00Z,43,White,OK,South,Lethal Injection
1995-07-18T00:00:00Z,42,White,FL,South,Electrocution
1995-07-26T00:00:00Z,32,Black,MO,Midwest,Lethal Injection
1995-11-08T00:00:00Z,40,White,OK,South,Lethal Injection
1995-08-15T00:00:00Z,39,Black,TX,South,Lethal Injection
1995-08-15T00:00:00Z,52,White,PA,Northeast,Lethal Injection
1995-08-18T00:00:00Z,39,Black,SC,South,Lethal Injection
1995-08-31T00:00:00Z,41,Black,AR,South,Lethal Injection
1995-09-13T00:00:00Z,49,White,AZ,West,Lethal Injection
1995-09-19T00:00:00Z,40,Black,TX,South,Lethal Injection
1995-09-20T00:00:00Z,58,White,IL,Midwest,Lethal Injection
1995-09-22T00:00:00Z,34,White,NC,South,Lethal Injection
1995-09-27T00:00:00Z,54,White,VA,South,Lethal Injection
1995-04-10T00:00:00Z,50,White,TX,South,Lethal Injection
1995-10-19T00:00:00Z,38,White,VA,South,Lethal Injection
1995-11-13T00:00:00Z,31,Black,VA,South,Lethal Injection
1995-11-15T00:00:00Z,33,White,MO,Midwest,Lethal Injection
1995-11-22T00:00:00Z,47,White,IL,Midwest,Lethal Injection
1995-11-29T00:00:00Z,44,White,MO,Midwest,Lethal Injection
1995-04-12T00:00:00Z,47,Black,FL,South,Electrocution
1995-05-12T00:00:00Z,40,White,FL,South,Electrocution
1995-06-12T00:00:00Z,44,White,MO,Midwest,Lethal Injection
1995-06-12T00:00:00Z,33,Black,TX,South,Lethal Injection
1995-07-12T00:00:00Z,40,Asian,TX,South,Lethal Injection
1995-11-12T00:00:00Z,31,Latino,TX,South,Lethal Injection
1995-12-12T00:00:00Z,40,White,TX,South,Lethal Injection
1996-04-01T00:00:00Z,34,White,VA,South,Lethal Injection
1996-01-23T00:00:00Z,45,Black,VA,South,Lethal Injection
1996-01-25T00:00:00Z,49,White,DE,South,Hanging
1996-01-27T00:00:00Z,36,White,UT,West,Firing Squad
1996-01-30T00:00:00Z,41,Black,DE,South,Lethal Injection
1996-09-02T00:00:00Z,38,White,TX,South,Lethal Injection
1996-02-16T00:00:00Z,38,Black,AL,South,Electrocution
1996-02-21T00:00:00Z,29,White,MO,Midwest,Lethal Injection
1996-02-23T00:00:00Z,49,White,CA,West,Lethal Injection
1996-02-27T00:00:00Z,45,Black,TX,South,Lethal Injection
1996-01-03T00:00:00Z,42,Black,LA,South,Lethal Injection
1996-03-30T00:00:00Z,42,White,NV,West,Lethal Injection
1996-10-04T00:00:00Z,48,White,MO,Midwest,Lethal Injection
1996-04-19T00:00:00Z,39,White,DE,South,Lethal Injection
1996-04-26T00:00:00Z,38,White,OK,South,Lethal Injection
1996-03-05T00:00:00Z,48,White,CA,West,Lethal Injection
1996-05-31T00:00:00Z,51,White,SC,South,Lethal Injection
1996-06-19T00:00:00Z,29,White,AZ,West,Lethal Injection
1996-07-17T00:00:00Z,37,White,VA,South,Lethal Injection
1996-07-17T00:00:00Z,33,White,NE,Midwest,Electrocution
1996-07-18T00:00:00Z,42,Black,IN,Midwest,Lethal Injection
1996-07-19T00:00:00Z,47,White,SC,South,Lethal Injection
1996-07-31T00:00:00Z,55,Native American,MO,Midwest,Lethal Injection
1996-07-08T00:00:00Z,34,Black,MO,Midwest,Lethal Injection
1996-08-08T00:00:00Z,41,White,AR,South,Lethal Injection
1996-09-08T00:00:00Z,42,White,OK,South,Lethal Injection
1996-08-21T00:00:00Z,39,White,MO,Midwest,Lethal Injection
1996-08-22T00:00:00Z,45,Latino,AZ,West,Lethal Injection
1996-06-09T00:00:00Z,35,White,SC,South,Lethal Injection
1996-06-09T00:00:00Z,56,White,OR,West,Lethal Injection
1996-09-18T00:00:00Z,36,Latino,TX,South,Lethal Injection
1996-09-18T00:00:00Z,44,Black,IL,Midwest,Lethal Injection
1996-04-10T00:00:00Z,47,White,SC,South,Electrocution
1996-10-21T00:00:00Z,38,Black,FL,South,Electrocution
1996-11-14T00:00:00Z,45,White,GA,South,Electrocution
1996-11-15T00:00:00Z,48,White,GA,South,Electrocution
1996-11-15T00:00:00Z,41,White,SC,South,Lethal Injection
1996-11-21T00:00:00Z,42,Black,VA,South,Lethal Injection
1996-11-22T00:00:00Z,33,Black,SC,South,Lethal Injection
1996-03-12T00:00:00Z,30,White,VA,South,Lethal Injection
1996-06-12T00:00:00Z,41,Black,FL,South,Electrocution
1996-10-12T00:00:00Z,33,Black,VA,South,Lethal Injection
1996-11-12T00:00:00Z,40,White,MO,Midwest,Lethal Injection
1996-12-12T00:00:00Z,44,White,VA,South,Lethal Injection
1996-12-16T00:00:00Z,39,White,VA,South,Lethal Injection
1997-08-01T00:00:00Z,30,Black,AR,South,Lethal Injection
1997-08-01T00:00:00Z,49,Latino,AR,South,Lethal Injection
1997-08-01T00:00:00Z,47,White,AR,South,Lethal Injection
1997-10-01T00:00:00Z,44,White,AL,South,Electrocution
1997-01-23T00:00:00Z,47,White,AZ,West,Lethal Injection
1997-01-29T00:00:00Z,35,White,MO,Midwest,Lethal Injection
1997-06-02T00:00:00Z,39,White,VA,South,Lethal Injection
1997-10-02T00:00:00Z,41,White,TX,South,Lethal Injection
1997-02-26T00:00:00Z,39,Black,VA,South,Lethal Injection
1997-12-03T00:00:00Z,32,Black,TX,South,Lethal Injection
1997-03-25T00:00:00Z,39,Latino,FL,South,Electrocution
1997-02-04T00:00:00Z,39,White,TX,South,Lethal Injection
1997-03-04T00:00:00Z,40,White,TX,South,Lethal Injection
1997-04-14T00:00:00Z,50,White,TX,South,Lethal Injection
1997-04-16T00:00:00Z,36,White,TX,South,Lethal Injection
1997-04-21T00:00:00Z,53,White,TX,South,Lethal Injection
1997-04-24T00:00:00Z,35,White,LA,South,Lethal Injection
1997-04-29T00:00:00Z,55,White,TX,South,Lethal Injection
1997-02-05T00:00:00Z,62,Black,AL,South,Electrocution
1997-06-05T00:00:00Z,33,Black,TX,South,Lethal Injection
1997-08-05T00:00:00Z,22,Native American,OK,South,Lethal Injection
1997-05-13T00:00:00Z,36,Black,TX,South,Lethal Injection
1997-05-16T00:00:00Z,38,White,TX,South,Lethal Injection
1997-05-16T00:00:00Z,56,White,OR,West,Lethal Injection
1997-05-19T00:00:00Z,39,White,TX,South,Lethal Injection
1997-05-20T00:00:00Z,42,White,TX,South,Lethal Injection
1997-05-21T00:00:00Z,37,Black,TX,South,Lethal Injection
1997-05-22T00:00:00Z,47,White,TX,South,Lethal Injection
1997-05-28T00:00:00Z,34,White,TX,South,Lethal Injection
1997-02-06T00:00:00Z,33,Black,TX,South,Lethal Injection
1997-03-06T00:00:00Z,34,Black,TX,South,Lethal Injection
1997-04-06T00:00:00Z,32,Latino,TX,South,Lethal Injection
1997-04-06T00:00:00Z,30,Black,TX,South,Lethal Injection
1997-06-06T00:00:00Z,42,White,AL,South,Electrocution
1997-11-06T00:00:00Z,33,White,TX,South,Lethal Injection
1997-06-13T00:00:00Z,41,White,SC,South,Lethal Injection
1997-06-16T00:00:00Z,38,White,TX,South,Lethal Injection
1997-06-17T00:00:00Z,44,Black,TX,South,Lethal Injection
1997-06-18T00:00:00Z,30,Latino,TX,South,Lethal Injection
1997-06-25T00:00:00Z,51,White,AZ,West,Lethal Injection
1997-01-07T00:00:00Z,44,White,KY,South,Electrocution
1997-02-07T00:00:00Z,38,Black,MD,South,Lethal Injection
1997-07-17T00:00:00Z,50,White,VA,South,Lethal Injection
1997-07-23T00:00:00Z,55,White,VA,South,Lethal Injection
1997-07-29T00:00:00Z,35,Native American,TX,South,Lethal Injection
1997-06-08T00:00:00Z,42,White,MO,Midwest,Lethal Injection
1997-06-08T00:00:00Z,53,White,AR,South,Lethal Injection
1997-08-13T00:00:00Z,54,White,MO,Midwest,Lethal Injection
1997-08-19T00:00:00Z,35,Black,VA,South,Lethal Injection
1997-08-20T00:00:00Z,32,White,MO,Midwest,Lethal Injection
1997-09-09T00:00:00Z,34,Black,TX,South,Lethal Injection
1997-09-17T00:00:00Z,25,Latino,VA,South,Lethal Injection
1997-09-22T00:00:00Z,37,Black,TX,South,Lethal Injection
1997-09-24T00:00:00Z,48,Black,MO,Midwest,Lethal Injection
1997-09-25T00:00:00Z,45,White,TX,South,Lethal Injection
1997-09-30T00:00:00Z,38,White,TX,South,Lethal Injection
1997-01-10T00:00:00Z,41,Black,TX,South,Lethal Injection
1997-08-10T00:00:00Z,36,White,TX,South,Lethal Injection
1997-10-13T00:00:00Z,53,White,CO,West,Lethal Injection
1997-10-22T00:00:00Z,39,White,MO,Midwest,Lethal Injection
1997-10-28T00:00:00Z,34,Black,TX,South,Lethal Injection
1997-04-11T00:00:00Z,43,Asian,TX,South,Lethal Injection
1997-06-11T00:00:00Z,30,White,TX,South,Lethal Injection
1997-07-11T00:00:00Z,32,Black,SC,South,Lethal Injection
1997-11-13T00:00:00Z,44,Black,VA,South,Lethal Injection
1997-11-19T00:00:00Z,42,Black,IL,Midwest,Lethal Injection
1997-11-19T00:00:00Z,43,White,TX,South,Lethal Injection
1997-11-19T00:00:00Z,42,Black,IL,Midwest,Lethal Injection
1997-11-20T00:00:00Z,40,Black,IN,Midwest,Lethal Injection
1997-11-21T00:00:00Z,35,Black,TX,South,Lethal Injection
1997-02-12T00:00:00Z,61,Black,NE,Midwest,Electrocution
1997-09-12T00:00:00Z,29,Black,VA,South,Lethal Injection
1997-09-12T00:00:00Z,37,White,TX,South,Lethal Injection
1997-11-12T00:00:00Z,26,White,VA,South,Lethal Injection
1998-01-21T00:00:00Z,44,White,IL,Midwest,Lethal Injection
